Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds     calls  Ts/call  Ts/call  name    
[94]     0.0    0.00    0.00      20         int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [94]
                0.00    0.00      40/40          std::uniform_int_distribution<int>::param_type::a() const [49]
                0.00    0.00      20/20          std::uniform_int_distribution<int>::param_type::b() const [90]
                0.00    0.00      20/20          unsigned int std::uniform_int_distribution<int>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [92]
-----------------------------------------------
                0.00    0.00      18/18          main [6]
[95]     0.0    0.00    0.00      18         Graph::addEdge(int, int) [95]
                0.00    0.00      34/194         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) [14]
                0.00    0.00      34/178         std::vector<int, std::allocator<int> >::operator[](unsigned long) [17]
-----------------------------------------------
                0.00    0.00       8/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() [134]
                0.00    0.00       8/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() [133]
[96]     0.0    0.00    0.00      16         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> >* const&) [96]
-----------------------------------------------
                0.00    0.00      16/16          std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [130]
[97]     0.0    0.00    0.00      16         std::_Bit_iterator::_Bit_iterator() [97]
                0.00    0.00      16/81          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [20]
-----------------------------------------------
                0.00    0.00       4/16          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [209]
                0.00    0.00      12/16          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [107]
[98]     0.0    0.00    0.00      16         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [98]
-----------------------------------------------
                0.00    0.00      15/15          Graph::DFS(int, std::vector<bool, std::allocator<bool> >&) [179]
[99]     0.0    0.00    0.00      15         std::_Bit_reference::operator=(bool) [99]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [101]
[100]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::~new_allocator() [100]
-----------------------------------------------
                0.00    0.00       1/14          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [292]
                0.00    0.00       4/14          Graph::Graph(int) [180]
                0.00    0.00       4/14          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [210]
                0.00    0.00       5/14          std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [163]
[101]    0.0    0.00    0.00      14         std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [101]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::~new_allocator() [100]
-----------------------------------------------
                0.00    0.00      12/12          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [106]
[102]    0.0    0.00    0.00      12         __gnu_cxx::new_allocator<int>::max_size() const [102]
                0.00    0.00      12/43          __gnu_cxx::new_allocator<int>::_M_max_size() const [47]
-----------------------------------------------
                0.00    0.00      12/12          bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [145]
[103]    0.0    0.00    0.00      12         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [103]
-----------------------------------------------
                0.00    0.00      12/12          std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [105]
[104]    0.0    0.00    0.00      12         std::deque<int, std::allocator<int> >::empty() const [104]
                0.00    0.00      12/12          std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [109]
-----------------------------------------------
                0.00    0.00      12/12          Graph::eulerianCycle() [178]
[105]    0.0    0.00    0.00      12         std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [105]
                0.00    0.00      12/12          std::deque<int, std::allocator<int> >::empty() const [104]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [107]
[106]    0.0    0.00    0.00      12         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [106]
                0.00    0.00      12/12          __gnu_cxx::new_allocator<int>::max_size() const [102]
-----------------------------------------------
                0.00    0.00       4/12          std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [218]
                0.00    0.00       8/12          std::vector<int, std::allocator<int> >::max_size() const [128]
[107]    0.0    0.00    0.00      12         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [107]
                0.00    0.00      12/12          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [106]
                0.00    0.00      12/16          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [98]
-----------------------------------------------
                0.00    0.00       4/12          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [213]
                0.00    0.00       8/12          std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [127]
[108]    0.0    0.00    0.00      12         unsigned long* std::__addressof<unsigned long>(unsigned long&) [108]
-----------------------------------------------
                0.00    0.00      12/12          std::deque<int, std::allocator<int> >::empty() const [104]
[109]    0.0    0.00    0.00      12         std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [109]
-----------------------------------------------
                0.00    0.00      11/11          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [116]
[110]    0.0    0.00    0.00      11         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [110]
                0.00    0.00      11/26          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [71]
                0.00    0.00      11/34          operator new(unsigned long, void*) [53]
-----------------------------------------------
                0.00    0.00      11/11          __gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}> __gnu_cxx::__ops::__pred_iter<Graph::eulerianCycle()::{lambda(int)#1}>(Graph::eulerianCycle()::{lambda(int)#1}) [112]
[111]    0.0    0.00    0.00      11         __gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}>::_Iter_pred(Graph::eulerianCycle()::{lambda(int)#1}) [111]
                0.00    0.00      11/44          std::remove_reference<Graph::eulerianCycle()::{lambda(int)#1}&>::type&& std::move<Graph::eulerianCycle()::{lambda(int)#1}&>(Graph::eulerianCycle()::{lambda(int)#1}&) [46]
-----------------------------------------------
                0.00    0.00      11/11          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::find_if_not<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, Graph::eulerianCycle()::{lambda(int)#1}>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, Graph::eulerianCycle()::{lambda(int)#1}) [117]
[112]    0.0    0.00    0.00      11         __gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}> __gnu_cxx::__ops::__pred_iter<Graph::eulerianCycle()::{lambda(int)#1}>(Graph::eulerianCycle()::{lambda(int)#1}) [112]
                0.00    0.00      11/44          std::remove_reference<Graph::eulerianCycle()::{lambda(int)#1}&>::type&& std::move<Graph::eulerianCycle()::{lambda(int)#1}&>(Graph::eulerianCycle()::{lambda(int)#1}&) [46]
                0.00    0.00      11/11          __gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}>::_Iter_pred(Graph::eulerianCycle()::{lambda(int)#1}) [111]
-----------------------------------------------
                0.00    0.00      11/11          __gnu_cxx::__ops::_Iter_negate<Graph::eulerianCycle()::{lambda(int)#1}> __gnu_cxx::__ops::__negate<Graph::eulerianCycle()::{lambda(int)#1}>(__gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}>) [114]
[113]    0.0    0.00    0.00      11         __gnu_cxx::__ops::_Iter_negate<Graph::eulerianCycle()::{lambda(int)#1}>::_Iter_negate(Graph::eulerianCycle()::{lambda(int)#1}) [113]
                0.00    0.00      11/44          std::remove_reference<Graph::eulerianCycle()::{lambda(int)#1}&>::type&& std::move<Graph::eulerianCycle()::{lambda(int)#1}&>(Graph::eulerianCycle()::{lambda(int)#1}&) [46]
-----------------------------------------------
                0.00    0.00      11/11          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__find_if_not<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}> >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_pred<Graph::eulerianCycle()::{lambda(int)#1}>) [118]
